Backup v2.9 (release) — 2026-08-29T00:56:25.563Z
Прод: https://telemetria-poedzok.onrender.com
Prod health: {"status":"ok","db":"ok","worker":"ok","circuits":{},"rateLimiter":{"buckets":1,"backend":"memory"},"version":"2.9.0","uptime":245.347707036,"targetLoadRpm":100,"rateLimitMaxIngest":120}
Код: repo-t2 @ e04a81d9c04f5ef7bc247945d7b4cdcda6701706 (main), package version 2.9.0
Git dirty files: 0
Дамп Turso: таблиц 10, всего 26173 строк (см. dump_summary.txt)
ВНИМАНИЕ: creds.env содержит прод-секреты — не публиковать.

f1dfa88ab9d78a5cfc256582de3b6ae4031ff84fba7e5fdb5ef47b3a54892e33  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/db/turso-dump-2026-08-29T00-56-20.json
1b957e71b330dca569de53332c716f3dff011d4c06340641cafabce84a574298  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/project_repo-t2.tar.gz
7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/docs/METHODOLOGY.md
7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/docs/METHODOLOGY_v2.9.md
4a1681f5ed14bf8b6f004442fdb758dca0280b41441b8609a9b5d772dee2b53f  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/docs/ADMIN_SPEC.md
4a1681f5ed14bf8b6f004442fdb758dca0280b41441b8609a9b5d772dee2b53f  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/docs/ADMIN_SPEC_v2.9.md
8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/docs/OPERATIONS.md
8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/docs/OPERATIONS_v2.9.md
8136b9a5919e8c54a468d3c1556d13da1315e55ad672a8a5c9341dddd81c59f7  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/scripts_aux.tar.gz

# Note: backup generated locally from fresh main clone + prod Turso dump.
# /api/admin/backup на проде был запущен, но выявил предсуществующий v2.7 баг
# (libsql is not defined) — пофикшен в commit e04a81d, redeploy запущен.

# ── v2.9.1 addendum (2026-08-29) ────────────────────────────────────────────
# Релиз v2.9.1 (feature round): GPX-экспорт канонического маршрута группы
# (GET /api/routes/[id]/gpx), мини-карты групп (polylineSample + severity-
# подсветка хотспотов §10.6), elevation-система UI (elev-1/2/3, metric-tile).
# Полнота бэкапа: P0-фикс runBackup (все 10 таблиц + tableCounts) — PR #5.
# Документы в репо изменились ПОСЛЕ бэкап-артефактов выше:
#   ADMIN_SPEC.md (текущий, v2.9.1):
#   da06c26b9e99ee112e03264b7ecf6f5cb3cb94fb398a6ce31d16e9e431d84cc1  docs/ADMIN_SPEC.md
#   METHODOLOGY.md — без изменений:
#   7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b  docs/METHODOLOGY.md
#   OPERATIONS.md — без изменений:
#   8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a  docs/OPERATIONS.md
# Следующий полный бэкап (/api/admin/backup) зафиксирует новые SHA256 целиком.
#
# ── v2.9.2 addendum (2026-08-29) ────────────────────────────────────────────
# Релиз v2.9.2 (feature round 3): CSV-экспорт агрегатов routeHash-групп
# (GET /api/routes/grouped/export?format=csv), мобильная секция групп с
# мини-картами + GPX-кнопкой (mobile/Routes/RoutesScreen), общий компонент
# MiniMap (src/components/mini-map.tsx), стайлинг-паттерны (.empty-state,
# .section-rule, .icon-chip) + elevation/hover на settings-card и sessions-list.
#
# Prod-бэкап v2.9.2 (POST /api/admin/backup с ADMIN_TOKEN):
#   backupId:    a3fe5e39-3221-479e-a2a9-4d98e2077b58
#   status:      completed (HTTP 201, 12.2 с)
#   checksum:    e0b0d3d773f38273c7468a5771bfc282ae4e1f34ef7bca9d2c8e43dfd77a5a05
#   fileSize:    9 781 992 байт (9.8 МБ)
#   tableCounts: Session=46, GpsPoint=25998, Route=0, RouteCache=0,
#                TrafficJob=45, AuditLog=58, ExportJob=5, BackupJob=10,
#                Setting=15, User=2
# Открытый пункт «прогнать свежий /api/admin/backup» (Task 10 final) — закрыт.
#
# Документы в репо (текущие, v2.9.2):
#   ADMIN_SPEC.md (v2.9.2): 96a50fc1cef039da596106ea5686a4dc0381f87596f3ceeec3faa2e5ddd85ebb
#   METHODOLOGY.md — без изменений: 7990e0f1e40e532487aa5a6a573b4a9dacbeae224798e46c007a30207329143b
#   OPERATIONS.md — без изменений: 8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a
#
# Бэкап-артефакты выше (v2.9 backup от 2026-08-29T00:56:25) — без изменений.
